Abyssosaurus,Berezin,2011,Valid,Early Cretaceous,europe
Albertonectes,"Kubo, Mitchell, Henderson",2012,Valid,Late Cretaceous,na
Alexeyisaurus,"Sennikov, Arkhangelsky",2010,Valid,Late Triassic,europe
Alzadasaurus,Welles,1943,,,
Anningasaura,"Vincent, Benson",2012,Valid,Early Jurassic,europe
Apatomerus,Williston,1903,Valid,Early Cretaceous,
Aphrosaurus,Welles,1943,Valid,Late Cretaceous,
Apractocleidus,Smellie,1916,Disputed,,
Aptychodon,Reuss,1855,Valid,Late Cretaceous,
Archaeonectrus,Owen,1865,Valid,Early Jurassic,
Aristonectes,Cabrera,1941,Valid,Late Cretaceous,sa
Attenborosaurus,Bakker,1993,Valid,Early Jurassic,
Augustasaurus,"Sander, Rieppel, Bucher",1997,Valid,Mid Triassic,
Avalonnectes,"Benson, Evans, Druckenmiller",2012,Valid,Early Jurassic,europe
Bathyspondylus,Delair,1982,Valid,Late Jurassic,
Bishanopliosaurus,Dong,1980,Valid,Early Jurassic,
Bobosaurus,Dalla Vecchia,2006,Valid,Late Triassic,
Borealonectes,"Sato, Wu",1980,Valid,Mid Jurassic,
Brachauchenius,Williston,1903,Valid,Cretaceous,
Brancasaurus,Wegner,1914,Valid,Early Cretaceous,
Brimosaurus,Leidy,1855,Valid,Late Cretaceous,
Callawayasaurus,Carpenter,1999,Valid,Early Cretaceous,
Ceraunosaurus,Thurmond,1968,Jr synonym,,
Chinchenia,Young,1965,Valid,Mid Triassic,
Cimoliasaurus,Leidy,1851,Valid,Late Cretaceous,
Colymbosaurus,Seeley,1874,Valid,Late Jurassic,
Crymocetus,Cope,1869,Valid,Early Cretaceous,
Cryonectes,"Vincent, Bardet, Mattioli",2013,Valid,Early Jurassic,europe
Cryptocleidus,Seeley,1892,Valid,,
Cryptoclidus,Phillips,1871,Valid,Mid Jurassic,
Cymatosaurus,Fritsch,1894,Valid,Mid Triassic,
Discosaurus,Leidy,1851,Valid,,
Djupedalia,"Knutsen, Druckenmiller, Hurum",2012 in paleontology,Valid,Late Jurassic,europe
Dolichorhynchops,Williston,1903,Valid,,
Dravidosaurus,"Yadagiri, Ayyasami",1979,Valid,,
Edgarosaurus,Druckenmiller,2002,Valid,,
Elasmosaurus,Cope,1868,Valid,,
Eoplesiosaurus,"Benson, Evans, Druckenmiller",2012,Valid,Early Jurassic,europe
Eopolycotylus,"Albright, Gillette, Titus",2007,Valid,,
Eretmosaurus,Seeley,1874,Valid,,
Eromangasaurus,Kear,2005,Valid,,
Eurycleidus,Andrews,1922,Valid,,
Eurysaurus,Gaudry,1878,Valid,,
Fresnosaurus,Welles,1943,Valid,,
Futabasaurus,"Sato, Hasegawa, Manabe",2006,Valid,,
Gallardosaurus,Gasparini,2009,Valid,,
Georgiasaurus,Otschev,1878,Valid,,
Gronausaurus,Hampe,2013,Valid,Early Cretaceous,europe
Hastanectes,"Benson, et al.",2012,Valid,Early Cretaceous,europe
Hauffiosaurus,O'Keefe,2001,Valid,,
Hydralmosaurus,Welles,1943,Valid,,
Hydrorion,Grobmann,2006,Valid,,
Hydrotherosaurus,Welles,1943,Valid,,
Ischyrodon,von Meyer,1838,Jr synonym,,
Kaiwhekea,"Cruickshank, Fordyce",2002,Valid,,
Kimmerosaurus,Brown,1981,Valid,,
Kronosaurus,Longman,1924,Valid,,
Leptocleidus,Andrews,1922,Valid,,
Leurospondylus,Brown,1913,Valid,,
Libonectes,Carpenter,1997,Valid,,
Liopleurodon,Sauvage,1873,Valid,,
Luetkesaurus,Kiprijanoff,1883,Valid,,
Lusonectes,"Smith, Araújo, Mateus",2011,Valid,Early Jurassic,europe
Macroplata,Swinton,1930,Valid,,
Manemergus,"Buchy, Metayer, Frey",2005,Valid,,
Maresaurus,Gasparini,1997,Valid,,
Marmornectes,"Ketchum, Benson",2011,Valid,Mid Jurassic,europe
Mauisaurus,Hector,1874,Valid,,
Megacephalosaurus[12],"Schumacher, Carpenter, Everhart",2013,Valid,Late Cretaceous,na
Megalneusaurus,Knight,1898,Valid,,
Meyerasaurus,"Smith, Vincent",2010,Valid,Early Jurassic,europe
Microcleidus,Watson,1911,Valid,,
Morenosaurus,Welles,1943,Valid,,
Morturneria,"Chatterjee, Creisler",1994,Valid,Late Cretaceous,antarctica
Muraenosaurus,Seeley,1874,Valid,,
Nichollssaura,"Druckenmiller, Russell",2009,Valid,,
Nichollsia,"Druckenmiller, Russell",2008,Preoccupied,,
Occitanosaurus,"Bardet, Fernandez, Garcia-Ramos, Superbiola, Pinuela, Ruiz-Omenaca, Vincent",2008,Valid,,
Ogmodirus,"Williston, Moodie",1917,Valid,,
Orophosaurus,Cope,1851,Valid,,
Opallionectes,Kear,2006,Valid,,
Pachycostasaurus,"Cruickshank, Martill",1996,Valid,,
Pahasapasaurus,Schumacher,2007,Valid,,
Palmula,"Albright, Gillette, Titus",2007,Valid,,
Palmulasaurus,"Albright, Gillete, Titus",2007,Valid,,
Pantosaurus,Marsh,1893,Valid,,
Peloneustes,Lydekker,1889,Valid,,
Peyerus,Stromer,1935,Jr synonym,,
Picrocleidus,Andrews,1909,Jr synonym,,
Piptomerus,Cope,1887,Valid,,
Piratosaurus,Leidy,1865,Valid,,
Plesiopleurodon,Carpenter,1996,Valid,,
Plesiopterys,O'Keefe,2004,Valid,,
Plesiosaurus,Conybeare,1821,Valid,,
Pliosaurus,Owen,1841,Valid,,
Polycotylus,Cope,1869,Valid,,
Polyptychodon,Owen,1841,Valid,,
Procotylus,Korotneff,1908,Valid,,
Rhomaleosaurus,Seeley,1871,Valid,,
Scanisaurus,Persson,1959,Valid,,
Seeleyosaurus,White,1940,Valid,,
Simolestes,Andrews,1909,Valid,,
Sinopliosaurus,Young,1944,Valid,Early Cretaceous,
Spitrasaurus,"Knutsen, Druckenmiller, Hurum",2012,Valid,Late Jurassic,europe
Spondylosaurus,Fisher,1845,Jr synonym,,
Stratesaurus,"Benson, Evans, Druckenmiller",2012,Valid,Early Jurassic,europe
Sulcusuchus,"Gasparini, Spalletti",1992,Valid,Late Cretaceous,sa
Stereosaurus,Seeley,1869,Valid,,
Sthenarosaurus,Watson,1911,Valid,Early Jurassic,
Stretosaurus,Tarlo,1959,Nomen dubium,,
Strongylokrotaphus,Novozhilov,1964,Jr synonym,,
Styxosaurus,Welles,1952,Valid,Late Cretaceous,
Taphrosaurus,Cope,1870,Valid,Late Cretaceous,
Tatenectes,Knight,1900,Valid,,
Terminonatator,Sato,2003,Valid,Late Cretaceous,
Thalassiodracon,"Storrs, Taylor",1996,Valid,Late Triassic,
Thalassiosaurus,Welles,1953,Valid,,
Thalassomedon,Welles,1943,Valid,Late Cretaceous,
Thalassonomosaurus,Welles,1943,Jr synonym,,
Thaumatosaurus,Meyer,1841,Valid,,
Thililua,"Bardet, Suberbiola, Jalil",2003,Valid,Late Cretaceous,
Tremamesacleis,White,1940,Valid,Late Jurassic,
Tricleidus,Andrews,1909,Valid,,
Trinacromerum,Cragin,1888,Valid,Late Cretaceous,
Tuarangisaurus,"Wiffen, Moisley",1986,Valid,Late Cretaceous,
Umoonasaurus,"Kear, Schroeder, Lee",2006,Valid,Early Cretaceous,
Uronautes,Cope,1870,Valid,Late Cretaceous,
Vectocleidus,"Benson, et al.",2012,Valid,Early Cretaceous,europe
Vinialesaurus,"Gasparini, Bardet, Vinent, Iturralde",2002,Valid,Late Jurassic,
Westphaliasaurus,"Schwermann, Sander",2011,Valid,Early Jurassic,europe
Woolungasaurus,Persson,1960,Valid,Early Cretaceous,
Yuzhoupliosaurus,Zhang,1985,Valid,Mid Jurassic,
Zarafasaura,"Vincent, Pereda-Suberbiola, Bouya, Amaghzaz, Meslouh",2011,Valid,Late Cretaceous,africa
